店铺id,店铺名,评论总数,人均价格,标签1,标签2,详情链接,图片链接,店铺总分
k27bf1nqJ8KWR0w9,眷屋の深夜食堂(旭辉Mall店),2056条评价,￥98,日本料理,鞍山新村,https://www.dianping.com/shop/k27bf1nqJ8KWR0w9,https://p0.meituan.net/biztone/fe6c1a97f6810b84a1a30929989aa6bc234314.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
l6Cp3rCbXamqwDP2,哥哥の深夜食堂(前滩L+PLAZA店),1437条评价,￥107,日本料理,前滩,https://www.dianping.com/shop/l6Cp3rCbXamqwDP2,http://p1.meituan.net/merchant/c5e1507e5e1b740424bb319cd2e2d531190280.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
EFVgrPQ8JwTs37Zh,哥哥の深夜食堂(艾尚天地店),743条评价,￥106,日本料理,四川北路/海伦路,https://www.dianping.com/shop/EFVgrPQ8JwTs37Zh,http://p1.meituan.net/merchant/8cc700fcc0896e9363155610c10954eb82720.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
H5IGb5n7FE6CunHR,Shake Shack(七宝领展广场店),3164条评价,￥77,西式快餐,七宝,https://www.dianping.com/shop/H5IGb5n7FE6CunHR,https://img.meituan.net/content/dd73b25f59e728288fc3e332036f3147184482.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
jdAstrKrRCIQaMID,Uncle no name无名叔叔•国民西餐(金桥EKA天物店),829条评价,￥108,西餐,金桥,https://www.dianping.com/shop/jdAstrKrRCIQaMID,https://p0.meituan.net/biztone/f08c87dc2c1870efff721ad682525ce1679914.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k6xsV967GkNfXtB3,哥哥の深夜食堂(新达汇三林店),2117条评价,￥111,日本料理,世博园,https://www.dianping.com/shop/k6xsV967GkNfXtB3,http://p0.meituan.net/merchant/a2d707a6fcb74cd84a48c7833d0aa8df131633.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
la4ICmZsMHm7RkAv,咚年生炸鸡架(上海青浦宝龙店),26条评价,￥19,小吃快餐,青浦城区,https://www.dianping.com/shop/la4ICmZsMHm7RkAv,https://img.meituan.net/content/6f0c36d4c009f6a753ca1fea89c72d26196458.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
G7rYqTz90W9Q27zq,盒马鲜生(宝山宝乐汇店),240条评价,￥89,超市便利,宝山城区/吴淞,https://www.dianping.com/shop/G7rYqTz90W9Q27zq,http://p0.meituan.net/dpmerchantpic/ac6e3cdc93ebeb23ae4f30b67046110a497412.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
G3RECv02OPUASBRE,哥哥の深夜食堂(新壹坊店),1608条评价,￥105,日本料理,闵行开发区,https://www.dianping.com/shop/G3RECv02OPUASBRE,http://p1.meituan.net/merchant/c5e1507e5e1b740424bb319cd2e2d531190280.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k7pnIqmeqir9FR2J,三匠旬小馆(徐家汇美食城店),960条评价,￥99,日本料理,万体馆,https://www.dianping.com/shop/k7pnIqmeqir9FR2J,http://p0.meituan.net/merchant/e79db2321eb912982fae607ee826ee3f667443.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
F58CFCIpdOsaF39c,咕的咕的碳烤肉店(广灵四路店),11194条评价,￥105,韩国料理,赤峰路,https://www.dianping.com/shop/F58CFCIpdOsaF39c,https://img.meituan.net/content/9649e1bdae136592e2c7b76ab32735bc331127.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k2lFcudNOEiexPuq,玛嘉烈(周浦万达店),5641条评价,￥53,茶餐厅,康桥/周浦,https://www.dianping.com/shop/k2lFcudNOEiexPuq,http://p1.meituan.net/biztone/1280372141_1689246916389.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l5eoPGeNx8tS64C5,安又胖韩国烤肉(中庚漫游城店),3305条评价,￥110,韩式烤肉,莲花路/南方商城,https://www.dianping.com/shop/l5eoPGeNx8tS64C5,https://img.meituan.net/content/3065695ef8ac1ef2bdff653176dcc93f632688.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
Ez2HUIE9ejKTPLJV,HanBang韩式炸鸡·火鸡面(第1档口杨行美食城店),-,￥27,炸鸡炸串,杨行镇,https://www.dianping.com/shop/Ez2HUIE9ejKTPLJV,http://p0.meituan.net/poipicadd/4561d50519b424f7729ff7cc06c6ab6244664.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
G6pMPG0Pq8SU2wYT,四期第一炸(青橙生活广场店),472条评价,￥17,炸鸡炸串,松江大学城,https://www.dianping.com/shop/G6pMPG0Pq8SU2wYT,http://qcloud.dpfile.com/pc/t-h3ZvEcpdbcEuQjjxlxA9N1hwNeZAoYVAw9Cm66HHOgyRN0TVJ3isxCoRdI3HU3bKcq9vnEaGy3xLEf-_v_oA.jpg,4.0
G9GvL08H2Duvvyc7,安又胖韩国烤肉(徐汇日月光店),3808条评价,￥110,韩式烤肉,漕河泾/田林,https://www.dianping.com/shop/G9GvL08H2Duvvyc7,https://img.meituan.net/content/3065695ef8ac1ef2bdff653176dcc93f632688.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k3KEQghPsv47fsF1,哥哥の深夜食堂(宝山上大芈城科创街店),1274条评价,￥96,日本料理,上海大学,https://www.dianping.com/shop/k3KEQghPsv47fsF1,http://p1.meituan.net/merchant/8cc700fcc0896e9363155610c10954eb82720.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
l8sWYcOyYP3clhYQ,满巍明生炸鸡架(中冶祥腾城市广场店),2条评价,￥29,小吃快餐,南翔,https://www.dianping.com/shop/l8sWYcOyYP3clhYQ,https://p0.meituan.net/biztone/aee05ee70cc42a3a96257ce7e7fe3447942676.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k8MKKTOsnmBRMILY,丼丼屋(上海荟聚店),692条评价,￥80,日本料理,北新泾/淞虹路,https://www.dianping.com/shop/k8MKKTOsnmBRMILY,https://img.meituan.net/content/c9b44db6ea56fe21c41798ebb6fe0c8f125978.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
H3bKKUf3MNY7PknQ,满巍明生炸鸡架(松江吾悦店),106条评价,￥25,小吃快餐,飞航广场,https://www.dianping.com/shop/H3bKKUf3MNY7PknQ,https://p0.meituan.net/biztone/aee05ee70cc42a3a96257ce7e7fe3447942676.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
i9uBb6PsTzDgNpJr,满巍明生炸鸡架(普陀中环百联店),156条评价,￥28,小吃快餐,普陀区,https://www.dianping.com/shop/i9uBb6PsTzDgNpJr,https://p0.meituan.net/biztone/aee05ee70cc42a3a96257ce7e7fe3447942676.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k2fIPSkrQHkTE9KA,X BUFF(博荟广场店),2481条评价,￥128,西餐,西藏南路/世博会馆,https://www.dianping.com/shop/k2fIPSkrQHkTE9KA,https://p0.meituan.net/biztone/5be7a6347d33ca707c8248c35019a137508035.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k9JsCHt6Q7sNWCkz,班班的摊摊(宝山日月光店),5386条评价,￥105,泰国菜,彭浦镇,https://www.dianping.com/shop/k9JsCHt6Q7sNWCkz,http://p0.meituan.net/biztone/1987033763_1647404257954.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G83GjgdWIQufz8gD,卡乐星(浦东机场店),880条评价,￥70,西式快餐,浦东机场/机场镇,https://www.dianping.com/shop/G83GjgdWIQufz8gD,https://img.meituan.net/msmerchant/f89678351320b8922bf64c53d6b89492301425.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G2sRMAMFXpKI5ERX,吉米鸡创意料理(松江大学城店),331条评价,￥62,韩国料理,松江大学城,https://www.dianping.com/shop/G2sRMAMFXpKI5ERX,http://p0.meituan.net/merchant/b064500f17bb30e88ba98c4d50a7005d307532.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H5uHyrjxoxn4aQgo,丼丼屋(迪士尼小镇店),12292条评价,￥91,日本料理,迪士尼,https://www.dianping.com/shop/H5uHyrjxoxn4aQgo,https://img.meituan.net/content/c9b44db6ea56fe21c41798ebb6fe0c8f125978.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G63A6YhitURki8qr,88首尔小酒馆 88POCHA(蒙自路店),1069条评价,￥112,韩国料理,打浦桥/田子坊,https://www.dianping.com/shop/G63A6YhitURki8qr,https://img.meituan.net/content/48dbe34fe64670ea0d7f0644ac755ead187855.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G566uBPkGWKRxqfS,喜樂の深夜食堂(塘桥店),1638条评价,￥104,日本料理,塘桥,https://www.dianping.com/shop/G566uBPkGWKRxqfS,https://img.meituan.net/content/0a505b0879ff096b826604b023a4c13a32626.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
G2DFeVmiypWq4YwD,叔叔家深夜食堂(颛桥米兰广场店),1707条评价,￥94,日本料理,颛桥/北桥,https://www.dianping.com/shop/G2DFeVmiypWq4YwD,http://p0.meituan.net/merchant/bd9b97a4ce200fe1953828099ee13264136702.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
kaFbsfbn690PBQEQ,安又胖韩国烤肉(美罗城店),13623条评价,￥110,韩式烤肉,徐家汇,https://www.dianping.com/shop/kaFbsfbn690PBQEQ,https://img.meituan.net/content/3065695ef8ac1ef2bdff653176dcc93f632688.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k9RuZf5683FmYVJv,Stargazer Grill 星露台餐厅,3025条评价,￥104,快餐简餐,迪士尼,https://www.dianping.com/shop/k9RuZf5683FmYVJv,http://p1.meituan.net/biztone/93435763_1679298216422.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
GaVqdryUcrMTfk6W,艳姐东北老式麻辣烫炸串,555条评价,￥44,麻辣烫,七宝,https://www.dianping.com/shop/GaVqdryUcrMTfk6W,http://p0.meituan.net/merchant/43838df10a730e9e2f2dc6ab040ca99978514.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k10UtR4A5DFHIiYZ,哥哥の深夜食堂(塞纳新天地店),747条评价,￥116,日本料理,江学路,https://www.dianping.com/shop/k10UtR4A5DFHIiYZ,http://p1.meituan.net/merchant/c5e1507e5e1b740424bb319cd2e2d531190280.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
H7HEDFdwUamTm1iX,蜡笔小新主题汉堡(闵行旗舰店),652条评价,￥35,西式快餐,虹桥枢纽,https://www.dianping.com/shop/H7HEDFdwUamTm1iX,http://p0.meituan.net/biztone/1215318853_1620193727019.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H8UaTDsTf2oaxRkZ,Mokpo·木浦·韩式烤肉(CP静安店),607条评价,￥138,韩国料理,静安寺,https://www.dianping.com/shop/H8UaTDsTf2oaxRkZ,https://img.meituan.net/content/bd4eb605d5339c8f30268cd7871224d175559.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l6DdI6G5kiwqltQf,阿大の深夜食堂(宝杨宝龙店),1025条评价,￥98,日本料理,宝山城区/吴淞,https://www.dianping.com/shop/l6DdI6G5kiwqltQf,http://p1.meituan.net/merchant/c4cd9c6623b8c024a3e3e68554a2520861422.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
l5bfcwF2kcdGxxtf,哥哥の深夜食堂(城市集市龙之梦店),2324条评价,￥106,日本料理,中山公园/江苏路,https://www.dianping.com/shop/l5bfcwF2kcdGxxtf,http://p0.meituan.net/merchant/a2d707a6fcb74cd84a48c7833d0aa8df131633.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
H2juayYFxBqoFRfH,老街里·炸鸡腿(板桥西路店),-,￥0,炸鸡炸串,蒙山路,https://www.dianping.com/shop/H2juayYFxBqoFRfH,http://p1.meituan.net/searchscenerec/268fcf0cf9da6ee9de81082cd414d859167595.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
H2bFTiXSKhKw2Hov,東大门一头猪·旗舰首店(定西路店),1579条评价,￥139,韩式烤肉,中山公园/江苏路,https://www.dianping.com/shop/H2bFTiXSKhKw2Hov,https://img.meituan.net/content/db391b77a0e33662a5abcc339d33536b108828.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k9RNUoNPwJh3z1Vq,sage gastro,313条评价,￥513,创意菜,南京西路,https://www.dianping.com/shop/k9RNUoNPwJh3z1Vq,http://p0.meituan.net/merchant/ea7aa4b1496cf7c1421a400100524497374820.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l46bmmQERhTioBD4,CHARLIE'S粉红汉堡(万科天空之城店),592条评价,￥56,西式快餐,国家会展中心,https://www.dianping.com/shop/l46bmmQERhTioBD4,https://img.meituan.net/content/26d69c3520ff443a536284dd115821e8188974.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l7fU0cGEfJdaBOsO,得一日本料理·日式猪排(南翔店),2001条评价,￥147,日本料理,南翔,https://www.dianping.com/shop/l7fU0cGEfJdaBOsO,https://p1.meituan.net/horusaigcgenimg/3dbfda79654cf13cc01652ef095b60941673121.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
isZAHlfHjag4yBFJ,哥哥の深夜食堂(西岸梦中心店),3824条评价,￥106,日本料理,龙华/西岸,https://www.dianping.com/shop/isZAHlfHjag4yBFJ,https://p0.meituan.net/biztone/f6260604add256ce2f0c062e8563cc1b84965.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k2odhOd6g3GOnijq,王胖胖延边料理(青浦吾悦店),382条评价,￥68,韩国料理,青浦城区,https://www.dianping.com/shop/k2odhOd6g3GOnijq,http://p0.meituan.net/merchant/9267f6ca6b745cf0449b27fdc40d1a76275775.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k5iMdFUllrUupKHz,满巍明生炸鸡架(LuOne凯德晶萃广场店),6条评价,￥27,炸鸡炸串,新天地/马当路,https://www.dianping.com/shop/k5iMdFUllrUupKHz,https://p0.meituan.net/biztone/aee05ee70cc42a3a96257ce7e7fe3447942676.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k1cKh6m1g4nem5Ki,万戒•深夜食堂(康桥新田360店),2211条评价,￥113,日本料理,康桥/周浦,https://www.dianping.com/shop/k1cKh6m1g4nem5Ki,https://p0.meituan.net/biztone/9f583fb283b0137a8f19eb6c7336af00829104.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
GaGCdECbfRjF8653,胡麻(静安嘉里店),16126条评价,￥130,特色菜,南京西路,https://www.dianping.com/shop/GaGCdECbfRjF8653,https://img.meituan.net/content/35b23132cba49128620af649f1b24c011894420.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
G72XQdeVQuoctzjn,BARNCOOK手工披萨(云间粮仓店),743条评价,￥76,西餐,松江镇,https://www.dianping.com/shop/G72XQdeVQuoctzjn,http://p0.meituan.net/merchant/1700aa74d9237dfdc40a6a322104850d369138.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G6oQSF1B8vsuqgmq,大森の深夜食堂(宝山经纬汇店),979条评价,￥102,日本料理,上海大学,https://www.dianping.com/shop/G6oQSF1B8vsuqgmq,https://img.meituan.net/content/451ee84723134e2b8454d30ebc2ed7a4132480.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k9H3Q4LXnzVwhKly,CITY MART 城市集市(上海荟聚店),312条评价,￥45,快餐简餐,北新泾/淞虹路,https://www.dianping.com/shop/k9H3Q4LXnzVwhKly,https://img.meituan.net/content/1c21155b484a934c5810acde3aa83c49103016.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k1HnhHiueqtFiIBb,盒马NB(宝山水产西路店),6条评价,￥0,超市便利,宝山区,https://www.dianping.com/shop/k1HnhHiueqtFiIBb,http://p0.meituan.net/dpmerchantpic/53d38c3f7b3a868b7eb0c2e4bb6bb14992427.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H31bVtvp9dMVfxUg,北莫谷韩国明星餐厅(环球金融中心店),2425条评价,￥121,韩国料理,陆家嘴,https://www.dianping.com/shop/H31bVtvp9dMVfxUg,https://img.meituan.net/content/6df3eb98946c7810bfc81969072d5cdc296357.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l3o4XH3vaUUIi4kJ,COMMUNE幻师(七宝宝龙店),2197条评价,￥94,西餐,七宝,https://www.dianping.com/shop/l3o4XH3vaUUIi4kJ,https://img.meituan.net/content/ca601b78ec87c364e640390c1fb9152d139551.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
G6WhpUoiAElcadHj,千寻烧鸟居酒屋(黄浦店),5160条评价,￥114,日本料理,打浦桥/田子坊,https://www.dianping.com/shop/G6WhpUoiAElcadHj,http://p0.meituan.net/biztone/87f49ee04c6ee2514fd2390660a446c8178899.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
H7qiK2JnZw2nhGEp,下町深夜食堂(临港共享区店),2592条评价,￥77,日本料理,滴水湖临港地区,https://www.dianping.com/shop/H7qiK2JnZw2nhGEp,https://p0.meituan.net/horusaigcgenimg/43e0ae48e3167ebf7d0087c8f8539a3f2908361.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H9YQs55bHrzHoInj,EGG BOMB(浦东国际机场T1航站楼店),310条评价,￥47,西式快餐,浦东机场/机场镇,https://www.dianping.com/shop/H9YQs55bHrzHoInj,https://img.meituan.net/content/849fc089b9dfdac5e2dd13f6c628b8892878768.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G1Ankl6TpLYkiTVD,千鸣鸟赋·烧物料理,357条评价,￥133,日本料理,浦江镇,https://www.dianping.com/shop/G1Ankl6TpLYkiTVD,https://img.meituan.net/content/2775d1384c2199790eb5156ad13c09ef115866.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k5gOqnSsZ43cmWrX,Brut Eatery(EKA天物店),197条评价,￥107,西餐,金桥,https://www.dianping.com/shop/k5gOqnSsZ43cmWrX,https://img.meituan.net/content/e446732da933ecaffa081c97d887614d176289.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l7XUZvLhU6hHjHSc,弘大仁芝士炸鸡,-,￥0,炸鸡炸串,世博园,https://www.dianping.com/shop/l7XUZvLhU6hHjHSc,http://p1.meituan.net/searchscenerec/268fcf0cf9da6ee9de81082cd414d859167595.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
l4oupYm1DUSXZVqM,比格比萨自助(宝山日月光店),5101条评价,￥76,披萨自助,彭浦镇,https://www.dianping.com/shop/l4oupYm1DUSXZVqM,https://img.meituan.net/content/d6421a1c94c6ffe0ed57d3fe09054b6d671747.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
GaPDe2jSG7UZptVz,MOST(淮海中路店),3044条评价,￥126,日本料理,衡山路/复兴西路,https://www.dianping.com/shop/GaPDe2jSG7UZptVz,http://p0.meituan.net/merchant/fdc6bc3eb1055a179b3258b5ab5e633e94012.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l5tdk1oAhM50VJYn,Tuna maki寿司(BFC外滩金融中心店),3677条评价,￥136,寿司,外滩,https://www.dianping.com/shop/l5tdk1oAhM50VJYn,https://img.meituan.net/content/4e54586ac540592925ac0fc22dfc5d9f40297.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k6zHRtYhxbL6Xjla,哥哥の深夜食堂(金沙和美店),583条评价,￥111,日本料理,丰庄,https://www.dianping.com/shop/k6zHRtYhxbL6Xjla,http://p1.meituan.net/merchant/c5e1507e5e1b740424bb319cd2e2d531190280.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k5xyE9lQWymOiUXV,鳥京,681条评价,￥185,日本料理,古北/仙霞新村,https://www.dianping.com/shop/k5xyE9lQWymOiUXV,https://p0.meituan.net/biztone/625cca427ad3dae73ad6936f62db5d83333498.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k4KFtZcZ0mvJWYQR,SITE TASTE&FOOD 熟成烤肉(武定路店),1043条评价,￥109,西餐,静安寺,https://www.dianping.com/shop/k4KFtZcZ0mvJWYQR,https://img.meituan.net/content/56360689ed99e1fc8f745912b1b08009209723.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
G4o56MOWMOT5pJE3,TSOO听说过·韩料요리(临港新天地店),3908条评价,￥80,韩国料理,南汇新城,https://www.dianping.com/shop/G4o56MOWMOT5pJE3,https://img.meituan.net/content/52d9af15aedbf893a7d4514f8d7004a7556145.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H4Ft2FrEt7Uyz4VB,好再来炸鸡,-,￥0,炸鸡炸串,临平路/和平公园,https://www.dianping.com/shop/H4Ft2FrEt7Uyz4VB,http://p1.meituan.net/searchscenerec/268fcf0cf9da6ee9de81082cd414d859167595.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
