店铺id,店铺名,评论总数,人均价格,标签1,标签2,详情链接,图片链接,店铺总分
H6zTQARma1kcCBPX,满巍明生炸鸡架(新田360店),6条评价,￥30,炸鸡炸串,康桥/周浦,https://www.dianping.com/shop/H6zTQARma1kcCBPX,https://p0.meituan.net/biztone/aee05ee70cc42a3a96257ce7e7fe3447942676.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
G3IJOFCKsgSkJJUh,Speak Low彼楼,9206条评价,￥196,综合清吧,淮海路,https://www.dianping.com/shop/G3IJOFCKsgSkJJUh,http://p1.meituan.net/scarlett/ca1f4afe128313fcc9606b23642b4d51193251.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k8H5UuwbHw7jxJox,AZUL italiano 意大利餐厅(大洋千树店),3978条评价,￥105,意大利菜,长寿路,https://www.dianping.com/shop/k8H5UuwbHw7jxJox,http://p0.meituan.net/biztone/1286007496_1662776092271.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k1CVCNim5rllv1mc,拾月·深夜食堂,11条评价,￥40,快餐简餐,崇明区,https://www.dianping.com/shop/k1CVCNim5rllv1mc,https://p0.meituan.net/biztone/fc72bd662a8b46f5e7dfc471fedd9f7f85368.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
k9xQUyWroLighG7q,韩学长炸鸡(上海首店),663条评价,￥51,炸鸡炸串,北外滩/外白渡桥,https://www.dianping.com/shop/k9xQUyWroLighG7q,http://p0.meituan.net/biztone/1532204752_1728793920672.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
G5ce9ipYDpBjTvei,路边摊(浦泰路店),787条评价,￥49,炸鸡炸串,青浦区,https://www.dianping.com/shop/G5ce9ipYDpBjTvei,http://p1.meituan.net/poipicadd/0cd471b706f8dacdbd55ba18be69a9cd492014.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
GaScN6bZwDwb6vPt,七八冷面·延边朝鲜美食(奉贤龙湖天街店),2786条评价,￥56,韩国料理,南桥,https://www.dianping.com/shop/GaScN6bZwDwb6vPt,https://img.meituan.net/content/989c35642e525f249d449d9ad006166e232651.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H7CR80UW53AqWTwT,王阿姨串串铺,1197条评价,￥26,炸鸡炸串,八佰伴,https://www.dianping.com/shop/H7CR80UW53AqWTwT,http://qcloud.dpfile.com/pc/zYw1OaSUi9X7Xk9R_NW7LFKb10sM7ut9e3osThqXWU9cIGL6n6YbPhgO9ekFYu4tbKcq9vnEaGy3xLEf-_v_oA.jpg,3.5
k7WGkXTgWMwuAN3c,尚牛社会 Beef & Liberty(上海商城店),5927条评价,￥149,西餐,南京西路,https://www.dianping.com/shop/k7WGkXTgWMwuAN3c,https://img.meituan.net/content/920a7e23ec0bbbc5a36a845abb6cb447143422.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G3P8TYfbXVUcOs9T,Kokyo Sushi Bar(西岸梦中心店),510条评价,￥223,日本料理,龙华/西岸,https://www.dianping.com/shop/G3P8TYfbXVUcOs9T,https://p0.meituan.net/biztone/2b6f653fc6f60132aaef400f8932b1a8689135.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l6Kloi6T74BV8mNJ,七八冷面·延边朝鲜族美食(百联又一城店),6528条评价,￥52,韩国料理,五角场/大学路,https://www.dianping.com/shop/l6Kloi6T74BV8mNJ,https://img.meituan.net/content/fa178ad1cf12b4c7d2f6168e6bf35aaa234292.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l6JAbRs8wahCPYOC,Red sixty·SoMoon韩式西餐,680条评价,￥125,韩国料理,九亭,https://www.dianping.com/shop/l6JAbRs8wahCPYOC,https://p0.meituan.net/biztone/fd27f54e759d2f03f8ea22a37aa61584288708.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k7ScU0r9XdjdYkQ3,新首尔泥炉烤肉.炭烤活鳗鱼(永平店),1556条评价,￥98,韩式烤肉,交大闵行校区,https://www.dianping.com/shop/k7ScU0r9XdjdYkQ3,https://img.meituan.net/content/6d3a028af72eb2356c32e77bbbe1d1872359170.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H62l9aN9AGVfLP0U,大森の深夜食堂(协信星光广场店),1410条评价,￥101,日本料理,市北工业园/汶水路,https://www.dianping.com/shop/H62l9aN9AGVfLP0U,https://img.meituan.net/content/451ee84723134e2b8454d30ebc2ed7a4132480.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
G4MqzPHpWM8JInqZ,盒马鲜生(嘉定城中店),963条评价,￥78,超市便利,嘉定镇,https://www.dianping.com/shop/G4MqzPHpWM8JInqZ,http://p0.meituan.net/dpmerchantpic/ac6e3cdc93ebeb23ae4f30b67046110a497412.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
GaOtuk6Gk1qvZQRL,满巍明生炸鸡架(龙湖金汇天街店),27条评价,￥18,小吃快餐,金汇镇,https://www.dianping.com/shop/GaOtuk6Gk1qvZQRL,https://p0.meituan.net/biztone/aee05ee70cc42a3a96257ce7e7fe3447942676.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
H2enTAGXL8f9LAlI,虎刈Tiger bites(江湾里MEET678店),283条评价,￥58,台湾菜,五角场/大学路,https://www.dianping.com/shop/H2enTAGXL8f9LAlI,https://img.meituan.net/content/80a167b1335b7960f2ace072713a647e1054845.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H9g6xRg4ExCKJOax,七八冷面·延边朝鲜族美食(虹口凯德龙之梦店),2984条评价,￥56,韩国料理,虹口龙之梦,https://www.dianping.com/shop/H9g6xRg4ExCKJOax,https://img.meituan.net/content/495dbaf77ed7f805282a80e185a7916f236698.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l8MXtOMRmHq17Naq,哥哥の深夜食堂(利园店),437条评价,￥102,日本料理,南京西路,https://www.dianping.com/shop/l8MXtOMRmHq17Naq,https://p0.meituan.net/biztone/f6260604add256ce2f0c062e8563cc1b84965.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
kauuDqRiABiqdSpB,哥哥の深夜食堂(嘉定宝龙店),2101条评价,￥106,日本料理,嘉定新城,https://www.dianping.com/shop/kauuDqRiABiqdSpB,http://p0.meituan.net/merchant/a2d707a6fcb74cd84a48c7833d0aa8df131633.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k86GXdKsng0cE9BA,麦当劳(中侨职业技术大学店),109条评价,￥35,西式快餐,金山区,https://www.dianping.com/shop/k86GXdKsng0cE9BA,https://img.meituan.net/content/8fa1cccdef4e70903378a4a58175e798158756.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
l5CC8FU4B8DR1fNN,Flipper’s 奇迹舒芙蕾(大陆首店),1934条评价,￥100,西餐,金桥,https://www.dianping.com/shop/l5CC8FU4B8DR1fNN,https://img.meituan.net/content/a0b1e8057ef0cebdf928ca40d5d17b90232818.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H7MxzMvYiWS1FyRo,玛嘉烈(月星环球港店),4139条评价,￥55,茶餐厅,月星环球港,https://www.dianping.com/shop/H7MxzMvYiWS1FyRo,https://img.meituan.net/content/f120e00b8c7e25028af6f5cba166ee74362385.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
FE46vaCS9x8cs5Gb,北莫谷韩国明星餐厅(环贸IAPM店),2285条评价,￥119,韩国料理,音乐学院/五官科医院,https://www.dianping.com/shop/FE46vaCS9x8cs5Gb,https://img.meituan.net/content/379cd0dcf38e5f2a2fd2211661161768291339.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
ioHMzoMG0JSUaz34,Bella Vita(上海佛罗伦萨小镇店),3024条评价,￥220,意大利菜,,https://www.dianping.com/shop/ioHMzoMG0JSUaz34,https://p0.meituan.net/biztone/3274576a935f67a938baf51a739efac6280000.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H38OBYMjZdoUUaHE,哥哥の深夜食堂(金桥佳邻坊店),838条评价,￥111,日本料理,金桥,https://www.dianping.com/shop/H38OBYMjZdoUUaHE,http://p1.meituan.net/merchant/c5e1507e5e1b740424bb319cd2e2d531190280.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
G4YJZtO7gR9GBWBN,农场厨房•咖啡,132条评价,￥88,西餐,崇明区,https://www.dianping.com/shop/G4YJZtO7gR9GBWBN,http://p1.meituan.net/merchant/9e59f452692403e5ccd537c31096d008339978.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
H3OHU2DFzg1HP9Ln,平成屋·午肴夜酒(港汇恒隆广场店),3532条评价,￥95,日本料理,徐家汇,https://www.dianping.com/shop/H3OHU2DFzg1HP9Ln,http://p1.meituan.net/biztone/92296a88ed770278da569cf2303a5a83255875.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G72bSMnbvEAFClkZ,Mozzarella e Vino(西岸梦中心店),513条评价,￥160,西餐,龙华/西岸,https://www.dianping.com/shop/G72bSMnbvEAFClkZ,https://img.meituan.net/content/24e50e8a334b5669fb915b2ed55c0cee752754.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G1zHfSdjnxVynzvw,六十六汉堡店,1066条评价,￥62,西式快餐,长寿路,https://www.dianping.com/shop/G1zHfSdjnxVynzvw,http://p0.meituan.net/merchant/8d285ed09726e8935de98ecc3ba1780c171928.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,3.5
G3MGGtqasJhxu2bY,锦炙·自然慢炙料理(浦江城市生活广场店),3059条评价,￥113,日本料理,浦江镇,https://www.dianping.com/shop/G3MGGtqasJhxu2bY,https://img.meituan.net/content/3abdde2358dbf21c845812e8fe22c0f61131561.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
l2ZzGNiu4XMbc5Ad,KIMI大熊韩国炸鸡,-,￥0,炸鸡炸串,宝山区,https://www.dianping.com/shop/l2ZzGNiu4XMbc5Ad,http://p1.meituan.net/searchscenerec/268fcf0cf9da6ee9de81082cd414d859167595.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
l2r5kfY1RAaLHpje,青春贝壳韩国烤肉Korean Bistro(EKA天物店),2025条评价,￥122,韩国料理,金杨地区,https://www.dianping.com/shop/l2r5kfY1RAaLHpje,https://p0.meituan.net/biztone/4ba6d8e41b9ec0b5e2267892b7ce6568644979.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H5FfJtYc0EDrSCtz,特色鸡碎骨(上川路店),1条评价,￥0,炸鸡炸串,曹路,https://www.dianping.com/shop/H5FfJtYc0EDrSCtz,http://p0.meituan.net/poipicadd/42de8fa53a5b92bf126c5739e34a5c47347519.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
G7eqjFQdn1VHpbiG,安又胖韩国烤肉(北外滩来福士店),7458条评价,￥110,韩式烤肉,北外滩/外白渡桥,https://www.dianping.com/shop/G7eqjFQdn1VHpbiG,https://img.meituan.net/content/3065695ef8ac1ef2bdff653176dcc93f632688.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H9mxNUNx7nsjhT2U,比格比萨自助(临港万达店),2825条评价,￥75,披萨自助,滴水湖临港地区,https://www.dianping.com/shop/H9mxNUNx7nsjhT2U,https://img.meituan.net/content/d6421a1c94c6ffe0ed57d3fe09054b6d671747.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k9unfQDyD6FdmmMM,WESTWORLD,2712条评价,￥114,西餐,惠南镇,https://www.dianping.com/shop/k9unfQDyD6FdmmMM,https://img.meituan.net/content/bf2b61d8852db24c08eda40abe441f44501947.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l2KRam6g5Ia5j3mR,福樂の小酒馆(秀浦路店),966条评价,￥100,日本料理,康桥/周浦,https://www.dianping.com/shop/l2KRam6g5Ia5j3mR,https://p0.meituan.net/biztone/02070649d0650b563d1afcfd7004f664467809.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l1DftBKOHbti94Qa,亲旧·韩餐·部队锅(张江万科翡翠公园店),954条评价,￥48,韩国料理,张江,https://www.dianping.com/shop/l1DftBKOHbti94Qa,https://p0.meituan.net/biztone/2bf422520980665009ca6dcf2213988b365394.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l5FviXHu5wrPaNSc,AYO PARK喝酒公园(大学路店),1161条评价,￥113,西餐,五角场/大学路,https://www.dianping.com/shop/l5FviXHu5wrPaNSc,http://p0.meituan.net/biztone/596707345_1676449615689.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
jQlEuleqGuHVX4tA,二顿牛摩登居酒屋,129条评价,￥107,日本料理,七宝,https://www.dianping.com/shop/jQlEuleqGuHVX4tA,http://p1.meituan.net/biztone/cd880701f0528f58b222888363a0c490291497.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
k2klgwTsn8v22h8A,THE FRIENDS CAFE老友记主题店(哈尔滨路店),4036条评价,￥66,咖啡厅,临平路/和平公园,https://www.dianping.com/shop/k2klgwTsn8v22h8A,http://p1.meituan.net/merchant/7ae8163670dd7de93fd2df2ced8facbc320063.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
HaAEul2RxDluelvY,食其家.牛丼咖喱(浦东机场卫星厅店),124条评价,￥38,日式简餐/快餐,浦东机场/机场镇,https://www.dianping.com/shop/HaAEul2RxDluelvY,https://img.meituan.net/content/2de44af26fb8d2a26beda8806c8ea551210260.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G8QGLdbxKT8xc3U6,大八屋顶牛排馆LargeEight Steak House & Patio(前滩L...,1949条评价,￥398,牛排,前滩,https://www.dianping.com/shop/G8QGLdbxKT8xc3U6,https://img.meituan.net/content/33b4c18da06035cf59017a79b9131f2f303761.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
H1AX2ScYXgmaa2T1,萨莉亚意式餐厅(龙阳广场店),2502条评价,￥48,意大利菜,世纪公园/科技馆,https://www.dianping.com/shop/H1AX2ScYXgmaa2T1,https://img.meituan.net/content/446e22b184c13b6e880c31be5bff43971301157.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k3PkmDfF30wdsPbC,琥家(BFC外滩金融中心店),2638条评价,￥49,日式面条,外滩,https://www.dianping.com/shop/k3PkmDfF30wdsPbC,https://img.meituan.net/content/db1adc8ac046204707d2e6f44b6aa3a21483365.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
kaBBkiESwtM4G4lY,济州食堂by钟路商会(长宁龙之梦店),5525条评价,￥138,韩国料理,中山公园/江苏路,https://www.dianping.com/shop/kaBBkiESwtM4G4lY,http://p0.meituan.net/waimaidpoipicmining/4f0f4b9046ae1e3fc056f82256bc56e02216895.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H4kTsSFvJhqB8xQQ,大福食堂·山葵烤肉料理·拌饭(上海首店),589条评价,￥77,韩国料理,安亭镇,https://www.dianping.com/shop/H4kTsSFvJhqB8xQQ,https://p0.meituan.net/biztone/69cf04f63305e9298258642203717a01537263.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
Ha8P7vK13hwFxRVG,雄逗逗炸鸡,-,￥0,炸鸡炸串,莘庄,https://www.dianping.com/shop/Ha8P7vK13hwFxRVG,http://p1.meituan.net/searchscenerec/268fcf0cf9da6ee9de81082cd414d859167595.png%40340w_255h_1e_1c_1l%7Cwatermark%3D0,0.0
G6AM0UUJ56L3EhlZ,Wagas沃歌斯(奉贤龙湖天街店),635条评价,￥82,西餐,南桥,https://www.dianping.com/shop/G6AM0UUJ56L3EhlZ,https://img.meituan.net/content/1421fbe26e33bcca7e5270b51ca4acb7137545.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
G33orCuLAGgxjp8d,七八冷面·延边朝鲜族美食(闵行龙湖天街店),2792条评价,￥56,韩国料理,老闵行/交大师大,https://www.dianping.com/shop/G33orCuLAGgxjp8d,https://img.meituan.net/content/989c35642e525f249d449d9ad006166e232651.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
k6xyuO3mynwENoSz,西塔老太太泥炉烤肉(百联南方店),5499条评价,￥132,韩式烤肉,莲花路/南方商城,https://www.dianping.com/shop/k6xyuO3mynwENoSz,http://p0.meituan.net/biztone/1761351615_1708667935033.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
HaqKUrXU7qMIJ9Ez,大森の大众食堂(宝山正大乐城店),1253条评价,￥97,日本料理,顾村公园,https://www.dianping.com/shop/HaqKUrXU7qMIJ9Ez,https://img.meituan.net/content/c4254cb7f611784735ea4321830cc25a89229.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
l1clcaXSa1qsfCS6,哥哥の深夜食堂(虹桥天街店),1914条评价,￥124,日本料理,虹桥枢纽,https://www.dianping.com/shop/l1clcaXSa1qsfCS6,http://p0.meituan.net/merchant/a2d707a6fcb74cd84a48c7833d0aa8df131633.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
k6BVu3iRaKEqP9nZ,CHARLIE'S粉红汉堡(陆家嘴中心店),2680条评价,￥53,西式快餐,八佰伴,https://www.dianping.com/shop/k6BVu3iRaKEqP9nZ,https://img.meituan.net/content/26d69c3520ff443a536284dd115821e8188974.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H6nIoVEURyW9GdwF,哥哥の深夜食堂(正大广场店),1158条评价,￥113,日本料理,陆家嘴,https://www.dianping.com/shop/H6nIoVEURyW9GdwF,http://p1.meituan.net/merchant/c5e1507e5e1b740424bb319cd2e2d531190280.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
l6haGcH1QL42EVxQ,平成屋·午肴夜酒(上生新所店),3410条评价,￥92,日本料理,上海影城/新华路,https://www.dianping.com/shop/l6haGcH1QL42EVxQ,http://p0.meituan.net/biztone/ff8143d5e5c3ac1e27e48a7045818016255926.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
G4c1FpuZtCr8Bqqk,金泉家韩国料理(顾北路店),1192条评价,￥90,韩国料理,顾村公园,https://www.dianping.com/shop/G4c1FpuZtCr8Bqqk,http://qcloud.dpfile.com/pc/mG1Inz03KwVQFocCq35a67ANvr6TbjVwtiuZqP6cpp3AxzdekhTcSA766YY2lur4bKcq9vnEaGy3xLEf-_v_oA.jpg,4.5
k1F0t3nhuQgTWz8Y,雾山韩国料理(上海漕河泾万丽酒店),2037条评价,￥164,韩国料理,虹桥镇,https://www.dianping.com/shop/k1F0t3nhuQgTWz8Y,https://p0.meituan.net/biztone/e4c7036af33310a42f873a7549e41f59605720.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H82mc48ixOLgfeql,绫野阁深夜食堂(佘山旭辉里店),636条评价,￥95,日本料理,佘山,https://www.dianping.com/shop/H82mc48ixOLgfeql,https://p0.meituan.net/biztone/d873ff6e22c8197b9aa90685cac92dac356491.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
l6T2RJTRUa3I4md2,牛志牛肠烧肉(锦安东路店),978条评价,￥157,日式烧烤/烤肉,花木,https://www.dianping.com/shop/l6T2RJTRUa3I4md2,http://p0.meituan.net/biztone/1496661842_1683895047499.jpeg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
G2EuE3Rczxt2RV5d,哥哥の深夜食堂(228街坊店),1487条评价,￥94,日本料理,黄兴公园,https://www.dianping.com/shop/G2EuE3Rczxt2RV5d,http://p1.meituan.net/merchant/8cc700fcc0896e9363155610c10954eb82720.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
l4x50GkPGkeL7ayq,Day By Day创意韩料(上海首店),1959条评价,￥108,韩国料理,南翔,https://www.dianping.com/shop/l4x50GkPGkeL7ayq,https://img.meituan.net/content/51283aab149fa06192905f6c9aaf326f154489.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.0
H7yh6MhHRxr55Fu9,bluefrog蓝蛙(置汇旭辉店),4698条评价,￥138,西餐,洋泾,https://www.dianping.com/shop/H7yh6MhHRxr55Fu9,https://img.meituan.net/content/c14847b31f011d9d94d66c46238b3a0b365605.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
Ga1gN14wEKQc3bqC,大森の深夜食堂(潘广路太阳里店),1493条评价,￥110,日本料理,顾村公园,https://www.dianping.com/shop/Ga1gN14wEKQc3bqC,https://img.meituan.net/content/451ee84723134e2b8454d30ebc2ed7a4132480.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
H5nYxuizWHjziSNp,鳩玉YAKITORI·烧鸟·深夜酒场,1069条评价,￥293,日本料理,静安寺,https://www.dianping.com/shop/H5nYxuizWHjziSNp,https://p0.meituan.net/biztone/97e0710fe617bd7e94800f7a793e593f260023.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
H8BO8zM0Vs0009cJ,眷屋の深夜食堂(云瑞邻里中心店),1194条评价,￥101,日本料理,宝山万达广场,https://www.dianping.com/shop/H8BO8zM0Vs0009cJ,https://p0.meituan.net/biztone/1f771fb0a2cb742bda44b1ece5e0b8d7292009.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,4.5
i4W664BToFSyl0Bq,熏今·和牛烧肉 Modern Yakiniku(虹桥天地店),2913条评价,￥568,日式烧烤/烤肉,虹桥枢纽,https://www.dianping.com/shop/i4W664BToFSyl0Bq,https://p0.meituan.net/biztone/e14bd5d0b05403a8a02bcdbfe9d39400502478.jpg%40340w_255h_1e_1c_1l%7Cwatermark%3D0,5.0
